using geometry D88 (tilted)
Mon Sep 11 18:05:22 CEST 2023
Thread 5 (Thread 0x2b2c8d40f700 (LWP 182) "cmsRun"):
#0  0x00002b2c59ca6b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b2c59ca6bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b2c59ca6c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b2c6008a576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b2c6008a639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b2c59ca0ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b2c59fb3b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b2c8d20e700 (LWP 181) "cmsRun"):
#0  0x00002b2c59ca7e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b2c5fdc710f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b2c5fff82d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b2c5fff8429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b2c59ca0ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b2c59fb3b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2b2c8d00d700 (LWP 180) "cmsRun"):
#0  0x00002b2c59fb40e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002b2c5fdc15c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b2c5fdbdd4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002b2c5fdc6818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002b2c59ca0ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b2c59fb3b0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2b2c7d126700 (LWP 173) "cmsRun"):
#0  0x00002b2c59ca81d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002b2c60708ad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002b2c607096ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002b2c5987cf90 in std::execute_native_thread_routine (__p=0x2b2c7149de30) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002b2c59ca0ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b2c59fb3b0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2b2c5c036e40 (LWP 155) "cmsRun"):
#0  0x00002b2c59fa8ddd in poll () from /lib64/libc.so.6
#1  0x00002b2c60708dcf in full_read.constprop () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002b2c6070979c in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002b2c6070c24b in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#4  <signal handler called>
#5  0x00002b2c59eeb387 in raise () from /lib64/libc.so.6
#6  0x00002b2c59eeca78 in abort () from /lib64/libc.so.6
#7  0x00002b2c598487dc in __gnu_cxx::__verbose_terminate_handler () at ../../../../libstdc++-v3/libsupc++/vterminate.cc:95
#8  0x00002b2c598539d6 in __cxxabiv1::__terminate (handler=<optimized out>) at ../../../../libstdc++-v3/libsupc++/eh_terminate.cc:48
#9  0x00002b2c59852ab9 in __cxa_call_terminate (ue_header=ue_header@entry=0x2b2c9ad70ee0) at ../../../../libstdc++-v3/libsupc++/eh_call.cc:54
#10 0x00002b2c598533f1 in __cxxabiv1::__gxx_personality_v0 (version=<optimized out>, actions=6, exception_class=5138137972254386944, ue_header=0x2b2c9ad70ee0, context=<optimized out>) at ../../../../libstdc++-v3/libsupc++/eh_personality.cc:685
#11 0x00002b2c59c8e70f in _Unwind_RaiseException_Phase2 (exc=0x2b2c9ad70ee0, context=0x7ffcc88a89c0, frames_p=0x7ffcc88a88c8) at ../../../libgcc/unwind.inc:64
#12 0x00002b2c59c8f0b6 in _Unwind_Resume (exc=0x2b2c9ad70ee0) at ../../../libgcc/unwind.inc:241
#13 0x00002b2c5ec2208e in throwStorageError(char const*, char const*, char const*, int) [clone .cold] () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libUtilitiesStorageFactory.so
#14 0x00002b2c5ec35c31 in edm::storage::StorageAccountProxy::flush() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libUtilitiesStorageFactory.so
#15 0x00002b2c60f26941 in TStorageFactoryFile::SysSync(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libIOPoolTFileAdaptor.so
#16 0x00002b2c58206aff in TFile::Flush() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libRIO.so
#17 0x00002b2c58212ef0 in TFile::WriteHeader() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libRIO.so
#18 0x00002b2c58212bf9 in TFile::Write(char const*, int, int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libRIO.so
#19 0x00002b2c62c88236 in TFileService::~TFileService() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libCommonToolsUtilAlgos.so
#20 0x00002b2c62c6f6d9 in edm::serviceregistry::ServiceWrapper<TFileService>::~ServiceWrapper() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginCommonToolsToolsUtilAlgos_plugins.so
#21 0x00002b2c5749ebae in edm::serviceregistry::ServicesManager::~ServicesManager() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreServiceRegistry.so
#22 0x00002b2c5749ecdf in edm::serviceregistry::ServicesManager::~ServicesManager() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreServiceRegistry.so
#23 0x00002b2c5749ecdf in edm::serviceregistry::ServicesManager::~ServicesManager() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreServiceRegistry.so
#24 0x00002b2c57735e77 in std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreFramework.so
#25 0x00002b2c57762227 in edm::EventProcessor::~EventProcessor() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreFramework.so
#26 0x0000000000409b11 in (anonymous namespace)::EventProcessorWithSentry::~EventProcessorWithSentry() ()
#27 0x0000000000409739 in main ()
