using geometry D88 (tilted)
Wed Sep  6 19:51:10 CEST 2023
#2  0x00002ad6d6352d4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002ad6d635b818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002ad6d023eea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ad6d0551b0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2ad6f46b9700 (LWP 173) "cmsRun"):
#0  0x00002ad6d02461d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002ad6d6c7cad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002ad6d6c7d6ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002ad6cfe1af90 in std::execute_native_thread_routine (__p=0x2ad6df33b060) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002ad6d023eea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ad6d0551b0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2ad6d25d4e40 (LWP 155) "cmsRun"):
#0  0x00002ad6d0546ddd in poll () from /lib64/libc.so.6
#1  0x00002ad6d6c7cdcf in full_read.constprop () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002ad6d6c7d79c in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002ad6d6c8024b in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#4  <signal handler called>
#5  0x00002ad6d0489387 in raise () from /lib64/libc.so.6
#6  0x00002ad6d048aa78 in abort () from /lib64/libc.so.6
#7  0x00002ad6cfde67dc in __gnu_cxx::__verbose_terminate_handler () at ../../../../libstdc++-v3/libsupc++/vterminate.cc:95
#8  0x00002ad6cfdf19d6 in __cxxabiv1::__terminate (handler=<optimized out>) at ../../../../libstdc++-v3/libsupc++/eh_terminate.cc:48
#9  0x00002ad6cfdf0ab9 in __cxa_call_terminate (ue_header=ue_header@entry=0x2ad716878fe0) at ../../../../libstdc++-v3/libsupc++/eh_call.cc:54
#10 0x00002ad6cfdf13f1 in __cxxabiv1::__gxx_personality_v0 (version=<optimized out>, actions=6, exception_class=5138137972254386944, ue_header=0x2ad716878fe0, context=<optimized out>) at ../../../../libstdc++-v3/libsupc++/eh_personality.cc:685
#11 0x00002ad6d022c70f in _Unwind_RaiseException_Phase2 (exc=0x2ad716878fe0, context=0x7ffd96102200, frames_p=0x7ffd96102108) at ../../../libgcc/unwind.inc:64
#12 0x00002ad6d022d0b6 in _Unwind_Resume (exc=0x2ad716878fe0) at ../../../libgcc/unwind.inc:241
#13 0x00002ad6d5c7f08e in throwStorageError(char const*, char const*, char const*, int) [clone .cold] () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libUtilitiesStorageFactory.so
#14 0x00002ad6d5c92c31 in edm::storage::StorageAccountProxy::flush() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libUtilitiesStorageFactory.so
#15 0x00002ad6d74a9941 in TStorageFactoryFile::SysSync(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libIOPoolTFileAdaptor.so
#16 0x00002ad6ce7a3aff in TFile::Flush() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libRIO.so
#17 0x00002ad6ce7afef0 in TFile::WriteHeader() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libRIO.so
#18 0x00002ad6ce7afbf9 in TFile::Write(char const*, int, int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libRIO.so
#19 0x00002ad6d9216236 in TFileService::~TFileService() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libCommonToolsUtilAlgos.so
#20 0x00002ad6d91fd6d9 in edm::serviceregistry::ServiceWrapper<TFileService>::~ServiceWrapper() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginCommonToolsToolsUtilAlgos_plugins.so
#21 0x00002ad6cda3bbae in edm::serviceregistry::ServicesManager::~ServicesManager() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreServiceRegistry.so
#22 0x00002ad6cda3bcdf in edm::serviceregistry::ServicesManager::~ServicesManager() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreServiceRegistry.so
#23 0x00002ad6cda3bcdf in edm::serviceregistry::ServicesManager::~ServicesManager() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreServiceRegistry.so
#24 0x00002ad6cdcd2e77 in std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreFramework.so
#25 0x00002ad6cdcff227 in edm::EventProcessor::~EventProcessor() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreFramework.so
#26 0x0000000000409b11 in (anonymous namespace)::EventProcessorWithSentry::~EventProcessorWithSentry() ()
#27 0x0000000000409739 in main ()
